name;time
getServerPrefix;424208
on_message_global;142396
getServerPrefix;364971
on_message_global;132040
getServerPrefix;354304
on_message_global;130106
on_message_global;129799
getServerPrefix;345112
on_message_global;131199
getServerPrefix;571843
on_message_global;140183
getServerPrefix;669993
on_message_global;134876
getServerPrefix;368873
on_message_global;131909
on_message_global;128553
getServerPrefix;384936
on_message_global;133279
getServerPrefix;374890
on_message_global;131279
getServerPrefix;379455
on_message_global;135859
getServerPrefix;353514
on_message_global;149430
getServerPrefix;397115
on_message_global;129982
getServerPrefix;378122
on_message_global;133113
getServerPrefix;360382
on_message_global;128277
on_message_global;132016
on_message_global;134258
getServerPrefix;374252
on_message_global;132128
getServerPrefix;631979
on_message_global;133101
on_guild_remove;133051
on_message_global;129498
getServerPrefix;370214
on_message_global;142041
getServerPrefix;377451
on_message_global;129502
getServerPrefix;630702
on_message_global;131842
on_message_global;145503
on_message_global;134066
getServerPrefix;393845
on_message_global;133274
getServerPrefix;364671
on_message_global;133684
getServerPrefix;384086
on_message_global;133120
on_message_global;135673
getServerPrefix;365485
on_message_global;131818
getServerPrefix;351243
on_message_global;131911
getServerPrefix;391715
on_message_global;132797
getServerPrefix;374839
on_message_global;132756
on_message_global;135246
on_message_global;132228
on_message_global;134754
getServerPrefix;608335
on_message_global;130988
on_message_global;137121
getServerPrefix;365956
on_message_global;179686
getServerPrefix;367131
on_message_global;176940
on_message_global;136584
getServerPrefix;375561
on_message_global;128986
on_message_global;142773
getServerPrefix;356869
on_message_global;128009
getServerPrefix;366034
on_message_global;130723
on_message_global;128761
on_message_global;138289
getServerPrefix;369064
on_message_global;178733
getServerPrefix;605661
on_message_global;179264
on_message_global;134053
getServerPrefix;365605
on_message_global;169146
getServerPrefix;370410
on_message_global;138294
on_message_global;135009
getServerPrefix;376010
on_message_global;134734
on_message_global;133063
getServerPrefix;422397
on_message_global;135647
on_message_global;132869
getServerPrefix;376116
on_message_global;176831
on_message_global;135453
getServerPrefix;599763
on_message_global;178443
getServerPrefix;369138
on_message_global;134407
on_message_global;131021
on_message_global;130801
on_message_global;129883
getServerPrefix;359673
on_message_global;128241
getServerPrefix;344728
on_message_global;126654
getServerPrefix;371042
on_message_global;131568
getServerPrefix;367963
on_message_global;189247
on_message_global;139281
on_message_global;133025
getServerPrefix;387110
on_message_global;135570
on_message_global;132970
on_message_global;136016
on_message_global;137907
on_message_global;130069
getServerPrefix;363457
on_message_global;129966
getServerPrefix;374400
on_message_global;131567
on_message_global;132863
getServerPrefix;619530
on_message_global;137469
getServerPrefix;612060
on_message_global;126311
on_message_global;131768
on_message_global;133557
on_message_global;126774
getServerPrefix;371715
on_message_global;135168
on_message_global;131668
on_message_global;132691
on_message_global;133228
on_message_global;129191
on_message_global;131700
on_message_global;130957
on_message_global;138092
on_message_global;132675
on_message_global;126261
on_message_global;123007
on_message_global;140114
on_message_global;131370
on_message_global;126940
on_message_global;137858
on_message_global;130198
getServerPrefix;376236
on_message_global;179156
on_message_global;135053
on_message_global;135118
on_message_global;133988
on_message_global;131128
on_message_global;135022
on_message_global;134204
on_message_global;132035
on_message_global;132780
on_message_global;123516
on_message_global;140294
on_message_global;129924
on_message_global;135269
on_message_global;131805
on_message_global;129906
on_message_global;130246
on_message_global;138924
on_message_global;131288
on_message_global;137988
on_message_global;132378
on_message_global;126421
on_message_global;151339
on_message_global;139396
on_message_global;130453
on_message_global;127264
on_message_global;139153
on_message_global;127842
on_message_global;139805
getServerPrefix;609275
on_message_global;128521
on_message_global;140713
getServerPrefix;391586
on_message_global;139155
on_message_global;131640
on_message_global;132156
on_message_global;130308
on_message_global;143044
on_message_global;125538
on_message_global;129947
on_message_global;135064
on_message_global;133458
on_message_global;135362
on_message_global;130559
on_message_global;132113
on_message_global;135307
on_message_global;133930
on_message_global;127797
on_message_global;136850
getServerPrefix;371401
on_message_global;130417
on_message_global;132485
on_message_global;129587
on_message_global;127813
on_message_global;132733
on_message_global;135905
on_message_global;125468
getServerPrefix;365195
on_message_global;182446
on_message_global;131593
on_message_global;136389
on_message_global;138588
on_message_global;134067
on_message_global;137468
on_message_global;134337
getServerPrefix;374585
on_message_global;202288
on_message_global;134216
on_message_global;133589
getServerPrefix;375106
on_message_global;178390
getServerPrefix;366766
on_message_global;129902
getServerPrefix;366964
on_message_global;131153
on_message_global;131209
getServerPrefix;358337
on_message_global;133838
getServerPrefix;347789
on_message_global;129877
on_message_global;129054
on_message_global;145856
getServerPrefix;376882
on_message_global;131448
getServerPrefix;388243
on_message_global;112759
on_message_global;132642
getServerPrefix;394733
on_message_global;142388
getServerPrefix;676991
on_message_global;136921
on_message_global;145159
on_message_global;131426
on_message_global;139746
getServerPrefix;361477
on_message_global;131536
getServerPrefix;362660
on_message_global;136051
getServerPrefix;357326
on_message_global;131499
getServerPrefix;407367
on_message_global;129273
on_message_global;129765
getServerPrefix;366267
on_message_global;126815
on_message_global;128835
getServerPrefix;359786
on_message_global;203636
getServerPrefix;388727
on_message_global;134689
getServerPrefix;382450
on_message_global;177416
on_message_global;145319
getServerPrefix;341812
on_message_global;142002
on_message_global;130258
on_message_global;139933
getServerPrefix;735643
on_message_global;140564
getServerPrefix;628574
on_message_global;140502
on_message_global;134061
getServerPrefix;379608
on_message_global;130948
on_message_global;136250
on_message_global;137859
on_message_global;53369
on_message_global;129107
on_message_global;132873
getServerPrefix;615268
on_message_global;129497
getServerPrefix;352137
on_message_global;136457
on_message_global;129716
getServerPrefix;364160
on_message_global;131310
getServerPrefix;359214
on_message_global;130838
getServerPrefix;363561
on_message_global;130451
on_message_global;133890
getServerPrefix;688309
on_message_global;136302
on_message_global;131358
getServerPrefix;662482
on_message_global;130032
getServerPrefix;359229
on_message_global;130107
getServerPrefix;372776
on_message_global;131127
getServerPrefix;786232
on_message_global;141845
getServerPrefix;352550
on_message_global;175106
on_message_global;132940
getServerPrefix;350581
on_message_global;170261
getServerPrefix;336188
on_message_global;139822
on_message_global;136670
getServerPrefix;361569
on_message_global;130948
on_message_global;136510
on_message_global;133528
getServerPrefix;61696
on_message_global;139577
on_message_global;135614
getServerPrefix;606128
on_message_global;132426
on_message_global;129849
getServerPrefix;348833
on_message_global;132631
getServerPrefix;359523
on_message_global;175220
getServerPrefix;396177
on_message_global;140484
on_message_global;132618
on_message_global;131540
getServerPrefix;366561
on_message_global;131415
on_message_global;128534
getServerPrefix;380916
on_message_global;139792
getServerPrefix;398018
on_message_global;175406
on_message_global;138910
on_message_global;135138
on_message_global;132469
on_message_global;129336
getServerPrefix;378589
on_message_global;133248
getServerPrefix;647601
on_message_global;173691
getServerPrefix;421462
on_message_global;135402
getServerPrefix;368540
on_message_global;177042
on_message_global;132634
getServerPrefix;368958
on_message_global;132081
getServerPrefix;387424
on_message_global;174316
getServerPrefix;371085
on_message_global;133217
on_message_global;130077
getServerPrefix;181460
on_message_global;178253
getServerPrefix;378773
on_message_global;129323
getServerPrefix;343660
on_message_global;120789
getServerPrefix;344488
on_message_global;133114
on_message_global;129026
getServerPrefix;371583
on_message_global;174773
getServerPrefix;380483
on_message_global;214919
on_message_global;122209
getServerPrefix;353129
on_message_global;130798
getServerPrefix;348735
on_message_global;127700
getServerPrefix;362992
on_message_global;131840
getServerPrefix;392800
on_message_global;130525
getServerPrefix;633473
on_message_global;137753
getServerPrefix;359917
on_message_global;177529
getServerPrefix;357372
on_message_global;135361
getServerPrefix;651066
on_message_global;130305
on_message_global;135795
on_message_global;137529
on_message_global;131920
on_message_global;134757
getServerPrefix;355120
on_message_global;179618
getServerPrefix;652180
on_message_global;131676
getServerPrefix;382287
on_message_global;99564
getServerPrefix;375002
on_message_global;132219
on_message_global;130871
on_message_global;127308
getServerPrefix;372861
on_message_global;131188
getServerPrefix;374788
on_message_global;139756
getServerPrefix;387585
on_message_global;133379
on_message_global;127615
on_message_global;138521
on_message_global;132407
on_message_global;137235
getServerPrefix;365602
on_message_global;133166
getServerPrefix;375924
on_message_global;133613
on_message_global;127145
getServerPrefix;446398
on_message_global;127796
getServerPrefix;396035
on_message_global;121180
getServerPrefix;390764
on_message_global;127292
on_message_global;122911
on_message_global;134984
getServerPrefix;383015
on_message_global;177274
getServerPrefix;355601
on_message_global;132092
getServerPrefix;382570
on_message_global;131553
getServerPrefix;350467
on_message_global;131710
getServerPrefix;363373
on_message_global;133661
on_message_global;142905
getServerPrefix;358350
on_message_global;130993
on_message_global;127975
getServerPrefix;396147
on_message_global;137198
on_message_global;138055
on_message_global;42667
on_message_global;130035
getServerPrefix;372411
on_message_global;147930
getServerPrefix;346978
on_message_global;132364
getServerPrefix;369998
on_message_global;132721
getServerPrefix;669190
on_message_global;178670
on_message_global;134992
getServerPrefix;370882
on_message_global;133209
getServerPrefix;357130
on_message_global;131741
getServerPrefix;381283
on_message_global;186422
getServerPrefix;679350
on_message_global;129653
getServerPrefix;353386
on_message_global;135261
getServerPrefix;359872
on_message_global;131815
on_message_global;136472
getServerPrefix;729873
on_message_global;133045
getServerPrefix;352591
on_message_global;133044
on_message_global;138779
on_message_global;135287
getServerPrefix;362086
on_message_global;132039
getServerPrefix;366842
on_message_global;133639
getServerPrefix;362317
on_message_global;132348
getServerPrefix;23353
on_message_global;187146
getServerPrefix;369063
on_message_global;131913
getServerPrefix;375317
on_message_global;132953
on_message_global;131482
getServerPrefix;461212
on_message_global;130936
getServerPrefix;372406
on_message_global;128683
getServerPrefix;354563
on_message_global;156337
getServerPrefix;358398
on_message_global;130896
getServerPrefix;363859
on_message_global;182494
getServerPrefix;378905
on_message_global;141005
on_message_global;132439
on_message_global;177850
getServerPrefix;378233
on_message_global;135780
on_message_global;129694
getServerPrefix;363458
on_message_global;129514
on_message_global;135782
getServerPrefix;355422
on_message_global;178696
getServerPrefix;386374
on_message_global;130039
getServerPrefix;366562
on_message_global;132046
getServerPrefix;449673
on_message_global;132352
getServerPrefix;358526
on_message_global;135009
getServerPrefix;368150
on_message_global;129754
getServerPrefix;365362
on_message_global;131615
on_message_global;169529
getServerPrefix;315649
on_message_global;129444
on_message_global;131121
getServerPrefix;355273
on_message_global;129156
getServerPrefix;374647
on_message_global;129500
on_message_global;139136
getServerPrefix;613975
on_message_global;145794
getServerPrefix;363809
on_message_global;179746
on_message_global;133163
getServerPrefix;369738
on_message_global;133147
getServerPrefix;359611
on_message_global;145279
getServerPrefix;391987
on_message_global;131740
on_message_global;132402
on_message_global;132130
getServerPrefix;393846
on_message_global;130524
getServerPrefix;364284
on_message_global;133457
getServerPrefix;641143
on_message_global;123815
getServerPrefix;386906
on_message_global;136632
getServerPrefix;395920
on_message_global;143568
getServerPrefix;370752
on_message_global;123963
on_message_global;138976
on_message_global;131683
getServerPrefix;771430
on_message_global;136082
getServerPrefix;363925
getServerPrefix;35438
on_message_global;150863
getServerPrefix;391019
on_message_global;130649
getServerPrefix;356393
on_message_global;132209
getServerPrefix;384484
on_message_global;140410
getServerPrefix;378737
on_message_global;139442
on_message_global;137889
getServerPrefix;371251
on_message_global;191247
on_message_global;133902
getServerPrefix;390824
on_message_global;132649
on_message_global;129886
getServerPrefix;383011
on_message_global;136026
on_message_global;133618
getServerPrefix;387302
on_message_global;130236
getServerPrefix;691244
on_message_global;132169
getServerPrefix;374358
on_message_global;126813
on_message_global;140081
getServerPrefix;358144
on_message_global;133131
on_message_global;134668
getServerPrefix;365059
on_message_global;178402
on_message_global;126841
getServerPrefix;668404
on_message_global;133372
on_message_global;140475
getServerPrefix;653333
on_message_global;133563
on_message_global;96361
on_message_global;137502
on_message_global;137101
on_message_global;131830
on_message_global;132557
getServerPrefix;367954
on_message_global;131903
getServerPrefix;353317
on_message_global;131299
getServerPrefix;384992
on_message_global;133972
getServerPrefix;367204
on_message_global;131722
getServerPrefix;341939
on_message_global;132187
getServerPrefix;717614
on_message_global;133568
getServerPrefix;357877
on_message_global;130729
getServerPrefix;374821
on_message_global;134920
getServerPrefix;388228
on_message_global;132267
getServerPrefix;373302
on_message_global;135425
getServerPrefix;383514
on_message_global;177289
getServerPrefix;389985
on_message_global;129908
on_message_global;136563
getServerPrefix;377088
on_message_global;177126
getServerPrefix;370315
on_message_global;131686
getServerPrefix;372904
on_message_global;144794
on_message_global;134423
on_message_global;128222
getServerPrefix;376808
on_message_global;132278
getServerPrefix;431917
on_message_global;130289
getServerPrefix;705525
on_message_global;131614
on_message_global;138920
getServerPrefix;357205
on_message_global;131360
on_message_global;131530
on_message_global;127833
on_message_global;131649
getServerPrefix;359969
on_message_global;191088
on_message_global;134042
getServerPrefix;364703
on_message_global;131354
on_message_global;170958
getServerPrefix;624985
on_message_global;131258
getServerPrefix;388745
on_message_global;135263
on_message_global;132750
getServerPrefix;371084
on_message_global;136434
getServerPrefix;388625
on_message_global;132501
on_message_global;136602
on_message_global;133478
getServerPrefix;363713
on_message_global;142805
on_message_global;128461
getServerPrefix;385434
on_message_global;138118
getServerPrefix;352047
on_message_global;176294
on_message_global;129287
getServerPrefix;380169
on_message_global;143666
on_message_global;132367
getServerPrefix;377430
on_message_global;139508
getServerPrefix;368051
on_message_global;134737
on_message_global;127987
getServerPrefix;384833
on_message_global;134265
on_message_global;129420
getServerPrefix;380009
on_message_global;133428
on_message_global;132240
getServerPrefix;358510
on_message_global;182725
on_message_global;133811
getServerPrefix;365495
on_message_global;131545
getServerPrefix;349786
on_message_global;133389
getServerPrefix;388106
on_message_global;181390
getServerPrefix;670322
on_message_global;176763
getServerPrefix;391152
on_message_global;134627
on_message_global;132297
on_message_global;133407
getServerPrefix;349783
on_message_global;128880
getServerPrefix;362229
on_message_global;128768
on_message_global;140646
getServerPrefix;355362
on_message_global;133061
on_message_global;125018
getServerPrefix;375090
on_message_global;130902
getServerPrefix;382857
on_message_global;134455
getServerPrefix;391542
on_message_global;135810
getServerPrefix;933774
on_ready;448186
on_message_global;197261
getServerPrefix;432790
on_message_global;134459
getServerPrefix;356531
on_message_global;127588
getServerPrefix;423651
on_message_global;137148
on_message_global;128683
getServerPrefix;364013
on_message_global;152483
on_message_global;129664
on_message_global;131964
getServerPrefix;374709
on_message_global;134415
getServerPrefix;366713
on_message_global;130381
getServerPrefix;350585
on_message_global;132664
getServerPrefix;439473
on_message_global;132257
getServerPrefix;368150
on_message_global;134019
on_message_global;132318
on_message_global;175050
getServerPrefix;395762
on_message_global;139590
on_message_global;136707
getServerPrefix;638856
on_message_global;142314
on_message_global;143267
getServerPrefix;387733
on_message_global;132034
on_message_global;131441
getServerPrefix;380922
on_message_global;132582
getServerPrefix;355963
on_message_global;132050
getServerPrefix;383707
on_message_global;132955
getServerPrefix;380990
on_message_global;174972
getServerPrefix;367713
on_message_global;133365
on_guild_remove;144088
on_message_global;140433
on_message_global;179062
getServerPrefix;398308
on_message_global;131915
on_message_global;131856
on_message_global;184727
getServerPrefix;398253
on_message_global;179760
getServerPrefix;376007
on_message_global;127374
getServerPrefix;370718
on_message_global;133073
getServerPrefix;385315
on_message_global;135496
getServerPrefix;617820
on_message_global;133714
getServerPrefix;361222
on_message_global;132067
getServerPrefix;607329
on_message_global;128576
getServerPrefix;469079
on_message_global;127041
getServerPrefix;411023
on_message_global;142801
on_message_global;144287
getServerPrefix;458240
on_message_global;173823
getServerPrefix;373375
on_message_global;133506
getServerPrefix;427532
on_message_global;132325
on_message_global;132110
getServerPrefix;614312
on_message_global;138267
getServerPrefix;759194
on_message_global;126975
getServerPrefix;406162
on_message_global;168025
getServerPrefix;507561
on_message_global;247622
getServerPrefix;490260
on_message_global;182339
on_message_global;216629
getServerPrefix;677834
on_message_global;179781
on_message_global;139903
getServerPrefix;683952
on_message_global;139222
getServerPrefix;446695
on_message_global;157525
on_message_global;146413
getServerPrefix;410099
on_message_global;147749
getServerPrefix;406554
on_message_global;157363
getServerPrefix;442511
on_message_global;164414
getServerPrefix;704230
on_message_global;158767
getServerPrefix;607843
