name;time
on_message_global;143128
getServerPrefix;685035
on_message_global;187520
on_message_global;131359
on_message_global;132832
getServerPrefix;380655
on_message_global;132241
getServerPrefix;637528
on_message_global;132741
on_message_global;185036
getServerPrefix;624033
on_message_global;139490
getServerPrefix;386367
on_message_global;135584
on_message_global;129006
getServerPrefix;374413
on_message_global;127666
getServerPrefix;390982
on_message_global;132211
getServerPrefix;387346
on_message_global;133430
getServerPrefix;353371
on_message_global;149884
getServerPrefix;379748
on_message_global;178179
getServerPrefix;403429
on_message_global;140687
getServerPrefix;362932
on_message_global;130906
on_message_global;141648
on_message_global;133272
on_message_global;157153
getServerPrefix;387575
on_message_global;131801
getServerPrefix;360807
on_message_global;175726
on_message_global;180478
getServerPrefix;379056
on_message_global;130063
getServerPrefix;405987
on_message_global;145950
getServerPrefix;423916
on_message_global;133393
on_message_global;133141
on_message_global;132582
on_message_global;131164
getServerPrefix;595991
on_message_global;131423
on_message_global;131828
on_message_global;148528
getServerPrefix;396235
on_message_global;209671
getServerPrefix;425319
on_message_global;132933
on_message_global;131474
on_message_global;131215
on_message_global;134065
on_message_global;147027
on_message_global;134398
on_message_global;133790
on_message_global;129562
on_message_global;133620
getServerPrefix;396213
on_message_global;176873
getServerPrefix;365195
on_message_global;122994
getServerPrefix;372334
on_message_global;133669
getServerPrefix;719716
on_message_global;170576
on_message_global;130145
getServerPrefix;366430
on_message_global;130866
getServerPrefix;360502
on_message_global;134022
getServerPrefix;613359
on_message_global;173505
getServerPrefix;354151
on_message_global;130374
getServerPrefix;373197
on_message_global;132711
getServerPrefix;373017
on_message_global;131213
getServerPrefix;683567
on_message_global;141503
getServerPrefix;377325
on_message_global;126534
on_message_global;133077
getServerPrefix;349677
getServerPrefix_cog;148602
on_message_global;184016
getServerPrefix;369195
on_message_global;130887
getServerPrefix;677313
on_message_global;179787
getServerPrefix;669020
on_message_global;176898
on_message_global;139846
getServerPrefix;713156
on_message_global;127883
getServerPrefix;360210
on_message_global;179434
getServerPrefix;374819
on_message_global;129896
getServerPrefix;656801
on_message_global;135801
on_message_global;188114
getServerPrefix;362839
on_message_global;134655
getServerPrefix;376856
on_message_global;181709
on_message_global;131967
getServerPrefix;364635
on_message_global;178383
on_message_global;178305
getServerPrefix;369512
on_message_global;127651
getServerPrefix;350281
on_message_global;132175
getServerPrefix;361886
on_message_global;131901
getServerPrefix;363576
on_message_global;131903
on_message_global;133825
getServerPrefix;370255
on_message_global;132350
getServerPrefix;386451
on_message_global;131596
getServerPrefix;364088
on_message_global;135936
getServerPrefix;284839
on_message_global;128778
getServerPrefix;361594
on_message_global;140801
getServerPrefix;438094
on_message_global;142309
getServerPrefix;352277
on_message_global;180565
getServerPrefix;380103
on_message_global;130629
on_message_global;137611
getServerPrefix;415431
on_message_global;140164
on_message_global;199472
getServerPrefix;427121
on_message_global;161475
getServerPrefix;377804
on_message_global;131797
getServerPrefix;595149
on_message_global;130417
getServerPrefix;385497
on_message_global;178790
on_message_global;130226
getServerPrefix;688579
on_message_global;130665
getServerPrefix;423682
on_message_global;132694
getServerPrefix;414480
on_message_global;135492
getServerPrefix;408445
on_message_global;132522
on_message_global;187033
on_message_global;131628
on_message_global;129489
getServerPrefix;365524
on_message_global;175684
getServerPrefix;381500
on_message_global;135022
getServerPrefix;294897
on_message_global;129185
getServerPrefix;396308
on_message_global;133635
getServerPrefix;377408
on_message_global;151723
on_message_global;131754
getServerPrefix;350236
on_message_global;130890
getServerPrefix;625097
on_message_global;130617
getServerPrefix;355491
on_message_global;131935
getServerPrefix;656206
on_message_global;134025
getServerPrefix;370104
on_message_global;133644
on_message_global;132488
getServerPrefix;671404
on_message_global;131854
getServerPrefix;361664
on_message_global;133449
on_message_global;141950
getServerPrefix;616457
on_message_global;127937
getServerPrefix;353065
on_message_global;134695
getServerPrefix;386909
on_message_global;132323
getServerPrefix;354943
on_message_global;143980
on_message_global;133268
getServerPrefix;438403
on_message_global;143789
getServerPrefix;380467
on_message_global;136497
getServerPrefix;26640
on_message_global;184608
getServerPrefix;348725
on_message_global;145001
getServerPrefix;387661
on_message_global;131273
on_message_global;133347
getServerPrefix;358968
on_message_global;129834
getServerPrefix;362821
on_message_global;131736
on_message_global;128127
getServerPrefix;349933
on_message_global;130374
getServerPrefix;360082
on_message_global;133198
getServerPrefix;375178
on_message_global;130752
on_message_global;131889
getServerPrefix;346375
on_message_global;130093
on_message_global;141550
on_message_global;129132
on_message_global;130400
getServerPrefix;611003
on_message_global;123793
getServerPrefix;692075
on_message_global;132872
getServerPrefix;710827
on_message_global;132220
getServerPrefix;374854
on_message_global;130950
getServerPrefix;359990
on_message_global;131084
on_message_global;130148
getServerPrefix;441750
on_message_global;133401
getServerPrefix;221495
on_message_global;131548
cog_check;132844
checkCooldownCache;0
getServerPrefix;390462
on_message_global;130763
on_message_global;125916
on_message_global;132190
getServerPrefix;418747
on_message_global;127457
on_message_global;136363
getServerPrefix;347028
on_message_global;177754
getServerPrefix;380938
on_message_global;130502
getServerPrefix;371069
on_message_global;149618
getServerPrefix;367513
on_message_global;138963
on_message_global;132697
getServerPrefix;365264
on_message_global;132601
getServerPrefix;361482
on_message_global;141327
on_message_global;132136
getServerPrefix;357231
on_message_global;176179
getServerPrefix;363664
on_message_global;132223
getServerPrefix;350883
on_message_global;135392
getServerPrefix;383805
on_message_global;132362
on_message_global;128735
on_message_global;134369
getServerPrefix;419442
on_message_global;146975
on_message_global;141847
getServerPrefix;363616
on_message_global;131754
getServerPrefix;360676
cog_check;131079
on_message_global;465691
getServerPrefix;365520
on_message_global;129706
getServerPrefix;359291
on_message_global;122604
getServerPrefix;361255
on_message_global;127848
getServerPrefix;357788
on_message_global;169927
getServerPrefix;367824
on_message_global;124623
on_message_global;128489
getServerPrefix;705580
on_message_global;129700
getServerPrefix;364346
on_message_global;129586
getServerPrefix;401017
on_message_global;128639
getServerPrefix;679282
on_message_global;129127
on_message_global;128139
getServerPrefix;659618
on_message_global;129102
getServerPrefix;347773
on_message_global;127949
on_message_global;129156
getServerPrefix;357527
on_message_global;168254
getServerPrefix;439399
on_message_global;130196
on_message_global;129565
getServerPrefix;378644
on_message_global;127724
getServerPrefix;373283
on_message_global;128762
on_message_global;132505
getServerPrefix;666031
on_message_global;128083
getServerPrefix;355256
on_message_global;169649
on_message_global;125943
on_message_global;166453
getServerPrefix;366879
on_message_global;126838
getServerPrefix;367801
on_message_global;128188
getServerPrefix;359512
on_message_global;123884
getServerPrefix;360087
on_message_global;141379
getServerPrefix;390662
on_message_global;140755
getServerPrefix;381063
on_message_global;128524
getServerPrefix;370378
on_message_global;128440
getServerPrefix;354357
on_message_global;125635
getServerPrefix;365851
on_message_global;142994
on_message_global;173228
getServerPrefix;384465
on_message_global;171950
on_message_global;130056
on_message_global;127747
on_message_global;132037
getServerPrefix;379269
on_message_global;123603
getServerPrefix;372803
on_message_global;126199
getServerPrefix;647368
on_message_global;138760
getServerPrefix;357826
on_message_global;120006
on_message_global;130717
getServerPrefix;363147
on_message_global;172958
on_message_global;128312
getServerPrefix;600722
on_message_global;126039
getServerPrefix;366662
on_message_global;124204
on_message_global;132055
getServerPrefix;384053
on_message_global;128343
getServerPrefix;700914
on_message_global;127134
getServerPrefix;354444
on_message_global;125229
on_message_global;126623
on_message_global;126223
getServerPrefix;674308
on_message_global;192156
getServerPrefix;377451
on_message_global;177719
getServerPrefix;659810
on_message_global;134285
getServerPrefix;385607
on_message_global;131178
getServerPrefix;364698
on_message_global;126916
getServerPrefix;388029
on_message_global;148033
on_message_global;126244
getServerPrefix;381798
on_message_global;126312
getServerPrefix;381822
on_message_global;137170
getServerPrefix;357413
cog_check;123769
on_message_global;784237
on_message_global;126955
getServerPrefix;391102
on_message_global;127098
getServerPrefix;397246
on_message_global;124485
on_message_global;129496
getServerPrefix;368008
on_message_global;166490
getServerPrefix;364045
on_message_global;166151
on_message_global;123987
getServerPrefix;417627
on_message_global;132988
getServerPrefix;357907
on_message_global;123348
getServerPrefix;390039
on_message_global;126698
getServerPrefix;376766
on_message_global;171672
getServerPrefix;371485
on_message_global;130144
getServerPrefix;338899
on_message_global;165486
getServerPrefix;377108
on_message_global;121053
on_message_global;127569
on_message_global;166339
getServerPrefix;391254
on_message_global;122905
getServerPrefix;350231
on_message_global;122908
on_message_global;126703
getServerPrefix;376070
on_message_global;129316
on_message_global;121563
getServerPrefix;380402
on_message_global;168336
getServerPrefix;352024
on_message_global;115744
getServerPrefix;382393
on_message_global;121231
getServerPrefix;349861
on_message_global;129429
getServerPrefix;431858
on_message_global;122646
on_message_global;127194
getServerPrefix;371186
on_message_global;127197
getServerPrefix;371771
on_message_global;126474
getServerPrefix;365365
on_message_global;123449
getServerPrefix;214224
on_message_global;121838
getServerPrefix;350183
on_message_global;122133
getServerPrefix;380346
on_message_global;125894
on_message_global;119894
on_message_global;126402
getServerPrefix;369139
on_message_global;127153
getServerPrefix;407950
on_message_global;126016
getServerPrefix;398741
on_message_global;121401
getServerPrefix;380456
on_message_global;121173
getServerPrefix;649771
on_message_global;129187
on_message_global;130930
getServerPrefix;382706
on_message_global;123910
getServerPrefix;373927
on_message_global;131408
on_message_global;128560
getServerPrefix;353307
on_message_global;128463
cog_check;121099
checkCooldownCache;0
on_message_global;125630
getServerPrefix;390149
on_message_global;119523
getServerPrefix;382332
on_message_global;126371
getServerPrefix;373515
on_message_global;124286
on_message_global;123652
getServerPrefix;373194
on_message_global;123712
getServerPrefix;385097
on_message_global;123856
getServerPrefix;397499
on_message_global;125032
on_message_global;120344
on_message_global;22943
on_message_global;121211
getServerPrefix;654436
on_message_global;124084
getServerPrefix;403836
on_message_global;130835
getServerPrefix;392176
on_message_global;125758
on_message_global;119644
getServerPrefix;725440
on_message_global;165078
getServerPrefix;645752
on_message_global;128849
getServerPrefix;378575
on_message_global;115209
getServerPrefix;390421
on_message_global;118064
getServerPrefix;362385
on_message_global;118027
on_message_global;131516
getServerPrefix;382263
on_message_global;122179
on_message_global;122607
on_message_global;125545
getServerPrefix;339921
on_message_global;166621
getServerPrefix;388276
on_message_global;117035
getServerPrefix;662350
on_message_global;123083
getServerPrefix;354284
on_message_global;126405
on_message_global;122785
getServerPrefix;379130
on_message_global;124702
getServerPrefix;20094
on_message_global;122180
getServerPrefix;353730
on_message_global;163300
on_message_global;127879
on_message_global;168155
on_message_global;124862
getServerPrefix;368634
on_message_global;164221
getServerPrefix;364284
on_message_global;141021
getServerPrefix;373764
on_message_global;133440
on_message_global;125309
getServerPrefix;383291
on_message_global;165048
on_message_global;130594
on_message_global;120379
on_message_global;135804
getServerPrefix;682604
on_message_global;166152
on_message_global;123113
getServerPrefix;366921
on_message_global;119409
getServerPrefix;749470
on_message_global;123712
getServerPrefix;375414
on_message_global;125376
on_message_global;125222
on_message_global;118949
on_message_global;165153
on_message_global;120504
getServerPrefix;365515
on_message_global;124567
getServerPrefix;403976
on_message_global;123803
getServerPrefix;659397
on_message_global;129930
getServerPrefix;351831
on_message_global;127945
on_message_global;118779
getServerPrefix;378803
getServerPrefix;567496
getServerPrefix;377494
on_message_global;166317
getServerPrefix;731691
on_message_global;127484
getServerPrefix;368910
on_message_global;121789
getServerPrefix;701712
on_message_global;126094
getServerPrefix;349121
on_message_global;167998
getServerPrefix;671645
on_message_global;122464
on_message_global;120289
on_message_global;128970
on_message_global;123539
on_message_global;123581
getServerPrefix;351671
on_message_global;166017
on_message_global;118099
on_message_global;135861
on_message_global;491528
getRank;134437
on_button_click;719057
createQuestion;192389
createQuestion;170073
on_button_click;117926
on_button_click;430933
on_button_click;517473
on_message_global;218483
on_button_click;886120
createQuestion;174540
on_ready;401457
on_button_click;884471
getServerPrefix;761611
on_message_global;128020
getServerPrefix;349596
on_message_global;129292
getServerPrefix;367407
on_message_global;125783
getServerPrefix;375364
on_message_global;127214
getServerPrefix;348404
on_message_global;132395
getServerPrefix;397690
on_message_global;135775
on_message_global;132332
on_message_global;134891
getServerPrefix;367284
on_message_global;183096
getServerPrefix;385238
on_message_global;124850
getServerPrefix;370298
on_message_global;124337
getServerPrefix;366466
on_message_global;131400
getServerPrefix;365723
on_message_global;132356
getServerPrefix;360096
on_message_global;128742
on_message_global;163087
on_message_global;130058
getServerPrefix;384007
on_message_global;178898
on_message_global;130757
on_message_global;165683
getServerPrefix;360294
on_message_global;170427
getServerPrefix;372965
on_message_global;120969
getServerPrefix;359215
on_message_global;131162
getServerPrefix;360251
on_message_global;123400
getServerPrefix;362723
on_message_global;129980
on_guild_remove;127470
getServerPrefix;630495
on_message_global;130336
getServerPrefix;398364
on_message_global;127488
getServerPrefix;358343
on_message_global;130320
getServerPrefix;367888
on_message_global;129401
getServerPrefix;358431
on_message_global;179875
getServerPrefix;344787
on_message_global;121896
on_message_global;130877
getServerPrefix;364060
on_message_global;162778
getServerPrefix;355100
on_message_global;133106
on_message_global;131513
getServerPrefix;359554
on_message_global;171258
getServerPrefix;621325
on_message_global;130234
on_message_global;177400
getServerPrefix;385624
on_message_global;167119
getServerPrefix;359092
on_message_global;126780
on_message_global;172916
on_message_global;137016
getServerPrefix;367589
on_message_global;179154
getServerPrefix;412485
on_message_global;127811
getServerPrefix;372633
on_message_global;180029
getServerPrefix;593214
on_message_global;130755
getServerPrefix;385577
on_message_global;122680
getServerPrefix;630900
on_message_global;120184
on_message_global;134846
getServerPrefix;342089
on_message_global;130219
getServerPrefix;344432
on_message_global;126566
getServerPrefix;378843
on_message_global;170783
getServerPrefix;342268
on_message_global;129220
getServerPrefix;360297
on_message_global;130908
getServerPrefix;369710
on_message_global;125521
on_message_global;129336
getServerPrefix;357347
on_message_global;128155
getServerPrefix;356722
on_message_global;129594
on_message_global;125173
getServerPrefix;355313
on_message_global;124331
getServerPrefix;361805
on_message_global;129626
getServerPrefix;366589
on_message_global;176300
getServerPrefix;367943
on_message_global;135491
getServerPrefix;374230
on_message_global;131146
on_message_global;130273
getServerPrefix;358934
on_message_global;133696
getServerPrefix;419783
on_message_global;125072
getServerPrefix;376739
on_message_global;126565
getServerPrefix;656855
getServerPrefix_cog;137301
getServerPrefix;356895
on_message_global;138151
getServerPrefix;599818
on_message_global;117826
on_message_global;138921
on_message_global;129805
getServerPrefix;370354
on_message_global;124401
getServerPrefix;365051
on_message_global;175257
getServerPrefix;360856
on_message_global;179272
getServerPrefix;344770
on_message_global;121905
on_message_global;125119
getServerPrefix;372123
on_message_global;126383
getServerPrefix;411872
on_message_global;126742
on_message_global;134104
on_message_global;124475
getServerPrefix;350131
on_message_global;175334
getServerPrefix;357901
on_message_global;171312
getServerPrefix;373157
on_message_global;117528
getServerPrefix;381489
on_message_global;130884
getServerPrefix;356985
on_message_global;129129
getServerPrefix;584116
on_message_global;124137
getServerPrefix;625915
on_message_global;133063
getServerPrefix;662414
on_message_global;125353
on_message_global;124149
on_message_global;131448
on_message_global;131857
getServerPrefix;361448
on_message_global;125275
getServerPrefix;369611
on_message_global;171026
on_message_global;130103
getServerPrefix;383720
on_message_global;123976
getServerPrefix;367876
on_message_global;134647
on_message_global;136536
getServerPrefix;377462
on_message_global;71244
getServerPrefix;353561
on_message_global;130316
getServerPrefix;374105
on_message_global;128866
getServerPrefix;412219
on_message_global;123639
getServerPrefix;386136
on_message_global;126540
getServerPrefix;356717
on_message_global;174199
on_message_global;126377
getServerPrefix;366579
on_message_global;134172
getServerPrefix;370116
on_message_global;130770
getServerPrefix;376216
on_message_global;121360
getServerPrefix;399049
on_message_global;176192
getServerPrefix;360826
on_message_global;127608
getServerPrefix;393727
on_message_global;165239
getServerPrefix;395157
on_message_global;130108
on_message_global;129269
on_message_global;165109
getServerPrefix;350855
on_message_global;125832
getServerPrefix;673753
on_message_global;176792
getServerPrefix;390901
on_message_global;165326
getServerPrefix;351486
on_message_global;125222
getServerPrefix;363290
on_message_global;131471
on_message_global;127667
on_message_global;57065
on_message_global;134405
getServerPrefix;355783
on_message_global;132202
getServerPrefix;382103
on_message_global;162048
on_message_global;130775
getServerPrefix;683937
on_message_global;133817
getServerPrefix;347189
on_message_global;165517
getServerPrefix;374534
on_message_global;138649
on_message_global;178088
